TRAIN_NUMBER,LEG_ID,LEG_OD,MINUTE_ARRIVAL,ARRIVAL_DAY,MINUTE_DEPARTURE,DEPARTURE_DAY,PLATFORM_NAME,NUMBER_OF_PLATFORMS,PLATFORM_SIZE,NUMBER_OF_WAGONS,WAGON_TYPE
5BM4,2,SFT-MFT,9430,Saturday,7990,Friday,RRAY,5.0,48.0,4,RRAY
5BM4,2,SFT-MFT,9430,Saturday,7990,Friday,RRQY,5.0,48.0,10,RRQY
5BS6,1,BFT-SFT,8430,Friday,6990,Thursday,RQJW,1.0,80.0,2,RQJW
5BS6,1,BFT-SFT,8430,Friday,6990,Thursday,RRAY,5.0,48.0,10,RRAY
5MB4,1,MFT-SFT,8400,Friday,6960,Thursday,RRAY,5.0,48.0,5,RRAY
5MB4,1,MFT-SFT,8400,Friday,6960,Thursday,RRQY,5.0,48.0,10,RRQY
5MB4,1,MFT-SFT,8400,Friday,6960,Thursday,RRYY,5.0,53.0,1,RRYY
5MB4,2,SFT-BFT,9187,Saturday,7747,Friday,RRAY,5.0,48.0,5,RRAY
5MB4,2,SFT-BFT,9187,Saturday,7747,Friday,RRQY,5.0,48.0,10,RRQY
5MB4,2,SFT-BFT,9187,Saturday,7747,Friday,RRYY,5.0,53.0,1,RRYY
6BS6,1,BFT-SFT,10015,Saturday,8575,Friday,RQJW,1.0,80.0,8,RQJW
6BS6,1,BFT-SFT,10015,Saturday,8575,Friday,RRAY,5.0,48.0,12,RRAY
6BS6,1,BFT-SFT,10015,Saturday,8575,Friday,RRQY,5.0,48.0,2,RRQY
6MB4,1,MFT-SFT,9840,Saturday,8400,Friday,RQJW,1.0,80.0,4,RQJW
6MB4,1,MFT-SFT,9840,Saturday,8400,Friday,RRAY,5.0,48.0,4,RRAY
6MB4,1,MFT-SFT,9840,Saturday,8400,Friday,RRQY,5.0,48.0,10,RRQY
6MB4,2,SFT-BFT,591,Sunday,9231,Saturday,RQJW,1.0,80.0,4,RQJW
6MB4,2,SFT-BFT,591,Sunday,9231,Saturday,RRAY,5.0,48.0,4,RRAY
6MB4,2,SFT-BFT,591,Sunday,9231,Saturday,RRQY,5.0,48.0,10,RRQY
